[2026-03-25 14:52:08] [run_paper_suite_supplement_tmux_entry] starting
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] cwd=/root/Optimization/MOE-grad-conflict-routing
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] GPUS=0 MAX_WORKERS_PER_GPU=4 HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_DATASETS_OFFLINE=1
[progress] [######------------------]  24.07% phase=baseline:coord:train.lr jobs=13/54 failed=0 eta=00:00:01 event=job_done
[progress] [######------------------]  25.93% phase=baseline:coord:train.lr jobs=14/54 failed=0 eta=00:00:01 event=job_done
[progress] [#######-----------------]  27.78% phase=baseline:coord:train.lr jobs=15/54 failed=0 eta=00:00:01 event=job_done
[progress] [#######-----------------]  29.63% phase=baseline:coord:train.lr jobs=16/54 failed=0 eta=00:00:01 event=job_done
[progress] [########----------------]  31.48% phase=baseline:coord:train.lr jobs=17/54 failed=0 eta=00:00:01 event=job_done
[progress] [########----------------]  33.33% phase=baseline:coord:train.lr jobs=18/54 failed=0 eta=00:00:01 event=job_done
[progress] [########----------------]  35.19% phase=baseline:coord:train.lr jobs=19/54 failed=0 eta=00:00:00 event=job_done
[progress] [#########---------------]  37.04% phase=baseline:coord:train.lr jobs=20/54 failed=0 eta=00:00:00 event=job_done
[progress] [#########---------------]  38.89% phase=baseline:coord:train.lr jobs=21/54 failed=0 eta=00:00:00 event=job_done
[progress] [##########--------------]  40.74% phase=baseline:coord:train.lr jobs=22/54 failed=0 eta=00:00:00 event=job_done
[progress] [##########--------------]  42.59% phase=baseline:coord:train.lr jobs=23/54 failed=0 eta=00:00:00 event=job_done
[progress] [###########-------------]  44.44% phase=baseline:coord:train.lr jobs=24/54 failed=0 eta=00:00:00 event=job_done
[progress] [###########-------------]  46.30% phase=baseline:coord:train.lr jobs=25/54 failed=0 eta=00:00:00 event=job_done
[progress] [############------------]  48.15% phase=baseline:coord:train.lr jobs=26/54 failed=0 eta=00:00:00 event=job_done
[progress] [############------------]  50.00% phase=baseline:coord:train.lr jobs=27/54 failed=0 eta=00:00:00 event=job_done
[progress] [############------------]  51.85% phase=baseline:coord:train.lr jobs=28/54 failed=0 eta=00:00:00 event=job_done
[progress] [#############-----------]  53.70% phase=baseline:coord:train.lr jobs=29/54 failed=0 eta=00:00:00 event=job_done
[progress] [#############-----------]  55.56% phase=baseline:coord:train.lr jobs=30/54 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  57.41% phase=baseline:coord:train.lr jobs=31/54 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  59.26% phase=baseline:coord:train.lr jobs=32/54 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  61.11% phase=baseline:coord:train.lr jobs=33/54 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  62.96% phase=baseline:coord:train.lr jobs=34/54 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  64.81% phase=baseline:coord:train.lr jobs=35/54 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  66.67% phase=baseline:coord:train.lr jobs=36/54 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  68.52% phase=baseline:coord:train.lr jobs=37/54 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  70.37% phase=baseline:coord:train.lr jobs=38/54 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  72.22% phase=baseline:coord:train.lr jobs=39/54 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  74.07% phase=baseline:coord:train.lr jobs=40/54 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  75.93% phase=baseline:coord:train.lr jobs=41/54 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  77.78% phase=baseline:coord:train.lr jobs=42/54 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  79.63% phase=baseline:coord:train.lr jobs=43/54 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.48% phase=baseline:coord:train.lr jobs=44/54 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.33% phase=baseline:coord:train.lr jobs=45/54 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  85.19% phase=baseline:coord:train.lr jobs=46/54 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.04% phase=baseline:coord:train.lr jobs=47/54 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.89% phase=baseline:coord:train.lr jobs=48/54 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.74% phase=baseline:coord:train.lr jobs=49/54 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.59% phase=baseline:coord:train.lr jobs=50/54 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.44% phase=baseline:coord:train.lr jobs=51/54 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.30% phase=baseline:coord:train.lr jobs=52/54 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.15% phase=baseline:coord:train.lr jobs=53/54 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=baseline:coord:train.lr jobs=54/54 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=54/54 failed=0 eta=n/a event=phase_end
[baseline:coord:train.weight_decay] launch jobs=54 gpus=[0]
[progress] [############------------]  50.00% phase=- jobs=54/108 failed=0 eta=00:00:00 event=plan_add
[progress] [############------------]  50.00% phase=baseline:coord:train.weight_decay jobs=54/108 failed=0 eta=00:00:00 event=phase_start
[baseline:coord:train.weight_decay] group launch jobs=54 slots={0: 1}
[progress] [############------------]  50.93% phase=baseline:coord:train.weight_decay jobs=55/108 failed=0 eta=00:00:01 event=job_done
[progress] [############------------]  51.85% phase=baseline:coord:train.weight_decay jobs=56/108 failed=0 eta=00:00:01 event=job_done
[progress] [#############-----------]  52.78% phase=baseline:coord:train.weight_decay jobs=57/108 failed=0 eta=00:00:01 event=job_done
[progress] [#############-----------]  53.70% phase=baseline:coord:train.weight_decay jobs=58/108 failed=0 eta=00:00:00 event=job_done
[progress] [#############-----------]  54.63% phase=baseline:coord:train.weight_decay jobs=59/108 failed=0 eta=00:00:00 event=job_done
[progress] [#############-----------]  55.56% phase=baseline:coord:train.weight_decay jobs=60/108 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  56.48% phase=baseline:coord:train.weight_decay jobs=61/108 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  57.41% phase=baseline:coord:train.weight_decay jobs=62/108 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  58.33% phase=baseline:coord:train.weight_decay jobs=63/108 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  59.26% phase=baseline:coord:train.weight_decay jobs=64/108 failed=0 eta=00:00:00 event=job_done
[progress] [##############----------]  60.19% phase=baseline:coord:train.weight_decay jobs=65/108 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  61.11% phase=baseline:coord:train.weight_decay jobs=66/108 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  62.04% phase=baseline:coord:train.weight_decay jobs=67/108 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  62.96% phase=baseline:coord:train.weight_decay jobs=68/108 failed=0 eta=00:00:00 event=job_done
[progress] [###############---------]  63.89% phase=baseline:coord:train.weight_decay jobs=69/108 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  64.81% phase=baseline:coord:train.weight_decay jobs=70/108 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  65.74% phase=baseline:coord:train.weight_decay jobs=71/108 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  66.67% phase=baseline:coord:train.weight_decay jobs=72/108 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  67.59% phase=baseline:coord:train.weight_decay jobs=73/108 failed=0 eta=00:00:00 event=job_done
[progress] [################--------]  68.52% phase=baseline:coord:train.weight_decay jobs=74/108 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  69.44% phase=baseline:coord:train.weight_decay jobs=75/108 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  70.37% phase=baseline:coord:train.weight_decay jobs=76/108 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  71.30% phase=baseline:coord:train.weight_decay jobs=77/108 failed=0 eta=00:00:00 event=job_done
[progress] [#################-------]  72.22% phase=baseline:coord:train.weight_decay jobs=78/108 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  73.15% phase=baseline:coord:train.weight_decay jobs=79/108 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  74.07% phase=baseline:coord:train.weight_decay jobs=80/108 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  75.00% phase=baseline:coord:train.weight_decay jobs=81/108 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  75.93% phase=baseline:coord:train.weight_decay jobs=82/108 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  76.85% phase=baseline:coord:train.weight_decay jobs=83/108 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  77.78% phase=baseline:coord:train.weight_decay jobs=84/108 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  78.70% phase=baseline:coord:train.weight_decay jobs=85/108 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  79.63% phase=baseline:coord:train.weight_decay jobs=86/108 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  80.56% phase=baseline:coord:train.weight_decay jobs=87/108 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.48% phase=baseline:coord:train.weight_decay jobs=88/108 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  82.41% phase=baseline:coord:train.weight_decay jobs=89/108 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.33% phase=baseline:coord:train.weight_decay jobs=90/108 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  84.26% phase=baseline:coord:train.weight_decay jobs=91/108 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  85.19% phase=baseline:coord:train.weight_decay jobs=92/108 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  86.11% phase=baseline:coord:train.weight_decay jobs=93/108 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.04% phase=baseline:coord:train.weight_decay jobs=94/108 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.96% phase=baseline:coord:train.weight_decay jobs=95/108 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.89% phase=baseline:coord:train.weight_decay jobs=96/108 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  89.81% phase=baseline:coord:train.weight_decay jobs=97/108 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.74% phase=baseline:coord:train.weight_decay jobs=98/108 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.67% phase=baseline:coord:train.weight_decay jobs=99/108 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.59% phase=baseline:coord:train.weight_decay jobs=100/108 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.52% phase=baseline:coord:train.weight_decay jobs=101/108 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.44% phase=baseline:coord:train.weight_decay jobs=102/108 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.37% phase=baseline:coord:train.weight_decay jobs=103/108 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.30% phase=baseline:coord:train.weight_decay jobs=104/108 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.22% phase=baseline:coord:train.weight_decay jobs=105/108 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.15% phase=baseline:coord:train.weight_decay jobs=106/108 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.07% phase=baseline:coord:train.weight_decay jobs=107/108 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=baseline:coord:train.weight_decay jobs=108/108 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=108/108 failed=0 eta=n/a event=phase_end
[baseline:coord:train.grad_clip] launch jobs=52 gpus=[0]
[progress] [################--------]  67.50% phase=- jobs=108/160 failed=0 eta=00:00:01 event=plan_add
[progress] [################--------]  67.50% phase=baseline:coord:train.grad_clip jobs=108/160 failed=0 eta=00:00:01 event=phase_start
[baseline:coord:train.grad_clip] group launch jobs=52 slots={0: 1}
[progress] [################--------]  68.12% phase=baseline:coord:train.grad_clip jobs=109/160 failed=0 eta=00:00:01 event=job_done
[progress] [################--------]  68.75% phase=baseline:coord:train.grad_clip jobs=110/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  69.38% phase=baseline:coord:train.grad_clip jobs=111/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  70.00% phase=baseline:coord:train.grad_clip jobs=112/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  70.62% phase=baseline:coord:train.grad_clip jobs=113/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  71.25% phase=baseline:coord:train.grad_clip jobs=114/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  71.88% phase=baseline:coord:train.grad_clip jobs=115/160 failed=0 eta=00:00:01 event=job_done
[progress] [#################-------]  72.50% phase=baseline:coord:train.grad_clip jobs=116/160 failed=0 eta=00:00:01 event=job_done
[progress] [##################------]  73.12% phase=baseline:coord:train.grad_clip jobs=117/160 failed=0 eta=00:00:01 event=job_done
[progress] [##################------]  73.75% phase=baseline:coord:train.grad_clip jobs=118/160 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  74.38% phase=baseline:coord:train.grad_clip jobs=119/160 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  75.00% phase=baseline:coord:train.grad_clip jobs=120/160 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  75.62% phase=baseline:coord:train.grad_clip jobs=121/160 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  76.25% phase=baseline:coord:train.grad_clip jobs=122/160 failed=0 eta=00:00:00 event=job_done
[progress] [##################------]  76.88% phase=baseline:coord:train.grad_clip jobs=123/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  77.50% phase=baseline:coord:train.grad_clip jobs=124/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  78.12% phase=baseline:coord:train.grad_clip jobs=125/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  78.75% phase=baseline:coord:train.grad_clip jobs=126/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  79.38% phase=baseline:coord:train.grad_clip jobs=127/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  80.00% phase=baseline:coord:train.grad_clip jobs=128/160 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  80.62% phase=baseline:coord:train.grad_clip jobs=129/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.25% phase=baseline:coord:train.grad_clip jobs=130/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.88% phase=baseline:coord:train.grad_clip jobs=131/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  82.50% phase=baseline:coord:train.grad_clip jobs=132/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.12% phase=baseline:coord:train.grad_clip jobs=133/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.75% phase=baseline:coord:train.grad_clip jobs=134/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  84.38% phase=baseline:coord:train.grad_clip jobs=135/160 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  85.00% phase=baseline:coord:train.grad_clip jobs=136/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  85.62% phase=baseline:coord:train.grad_clip jobs=137/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  86.25% phase=baseline:coord:train.grad_clip jobs=138/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  86.88% phase=baseline:coord:train.grad_clip jobs=139/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.50% phase=baseline:coord:train.grad_clip jobs=140/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.12% phase=baseline:coord:train.grad_clip jobs=141/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.75% phase=baseline:coord:train.grad_clip jobs=142/160 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.38% phase=baseline:coord:train.grad_clip jobs=143/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.00% phase=baseline:coord:train.grad_clip jobs=144/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.62% phase=baseline:coord:train.grad_clip jobs=145/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.25% phase=baseline:coord:train.grad_clip jobs=146/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.88% phase=baseline:coord:train.grad_clip jobs=147/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.50% phase=baseline:coord:train.grad_clip jobs=148/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.12% phase=baseline:coord:train.grad_clip jobs=149/160 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.75% phase=baseline:coord:train.grad_clip jobs=150/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.38% phase=baseline:coord:train.grad_clip jobs=151/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.00% phase=baseline:coord:train.grad_clip jobs=152/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.62% phase=baseline:coord:train.grad_clip jobs=153/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.25% phase=baseline:coord:train.grad_clip jobs=154/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.88% phase=baseline:coord:train.grad_clip jobs=155/160 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.50% phase=baseline:coord:train.grad_clip jobs=156/160 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.12% phase=baseline:coord:train.grad_clip jobs=157/160 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.75% phase=baseline:coord:train.grad_clip jobs=158/160 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.38% phase=baseline:coord:train.grad_clip jobs=159/160 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=baseline:coord:train.grad_clip jobs=160/160 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=160/160 failed=0 eta=n/a event=phase_end
[baseline:local_var_topk] launch jobs=54 gpus=[0]
[progress] [##################------]  74.77% phase=- jobs=160/214 failed=0 eta=00:00:01 event=plan_add
[progress] [##################------]  74.77% phase=baseline:local_var_topk jobs=160/214 failed=0 eta=00:00:01 event=phase_start
[baseline:local_var_topk] group launch jobs=54 slots={0: 1}
[progress] [##################------]  75.23% phase=baseline:local_var_topk jobs=161/214 failed=0 eta=00:00:01 event=job_done
[progress] [##################------]  75.70% phase=baseline:local_var_topk jobs=162/214 failed=0 eta=00:00:01 event=job_done
[progress] [##################------]  76.17% phase=baseline:local_var_topk jobs=163/214 failed=0 eta=00:00:01 event=job_done
[progress] [##################------]  76.64% phase=baseline:local_var_topk jobs=164/214 failed=0 eta=00:00:01 event=job_done
[progress] [###################-----]  77.10% phase=baseline:local_var_topk jobs=165/214 failed=0 eta=00:00:01 event=job_done
[progress] [###################-----]  77.57% phase=baseline:local_var_topk jobs=166/214 failed=0 eta=00:00:01 event=job_done
[progress] [###################-----]  78.04% phase=baseline:local_var_topk jobs=167/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  78.50% phase=baseline:local_var_topk jobs=168/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  78.97% phase=baseline:local_var_topk jobs=169/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  79.44% phase=baseline:local_var_topk jobs=170/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  79.91% phase=baseline:local_var_topk jobs=171/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  80.37% phase=baseline:local_var_topk jobs=172/214 failed=0 eta=00:00:00 event=job_done
[progress] [###################-----]  80.84% phase=baseline:local_var_topk jobs=173/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.31% phase=baseline:local_var_topk jobs=174/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  81.78% phase=baseline:local_var_topk jobs=175/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  82.24% phase=baseline:local_var_topk jobs=176/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  82.71% phase=baseline:local_var_topk jobs=177/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.18% phase=baseline:local_var_topk jobs=178/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  83.64% phase=baseline:local_var_topk jobs=179/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  84.11% phase=baseline:local_var_topk jobs=180/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  84.58% phase=baseline:local_var_topk jobs=181/214 failed=0 eta=00:00:00 event=job_done
[progress] [####################----]  85.05% phase=baseline:local_var_topk jobs=182/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  85.51% phase=baseline:local_var_topk jobs=183/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  85.98% phase=baseline:local_var_topk jobs=184/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  86.45% phase=baseline:local_var_topk jobs=185/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  86.92% phase=baseline:local_var_topk jobs=186/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.38% phase=baseline:local_var_topk jobs=187/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.85% phase=baseline:local_var_topk jobs=188/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.32% phase=baseline:local_var_topk jobs=189/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.79% phase=baseline:local_var_topk jobs=190/214 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.25% phase=baseline:local_var_topk jobs=191/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  89.72% phase=baseline:local_var_topk jobs=192/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.19% phase=baseline:local_var_topk jobs=193/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.65% phase=baseline:local_var_topk jobs=194/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.12% phase=baseline:local_var_topk jobs=195/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.59% phase=baseline:local_var_topk jobs=196/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.06% phase=baseline:local_var_topk jobs=197/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.52% phase=baseline:local_var_topk jobs=198/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.99% phase=baseline:local_var_topk jobs=199/214 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.46% phase=baseline:local_var_topk jobs=200/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  93.93% phase=baseline:local_var_topk jobs=201/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.39% phase=baseline:local_var_topk jobs=202/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.86% phase=baseline:local_var_topk jobs=203/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.33% phase=baseline:local_var_topk jobs=204/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.79% phase=baseline:local_var_topk jobs=205/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.26% phase=baseline:local_var_topk jobs=206/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.73% phase=baseline:local_var_topk jobs=207/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.20% phase=baseline:local_var_topk jobs=208/214 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.66% phase=baseline:local_var_topk jobs=209/214 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.13% phase=baseline:local_var_topk jobs=210/214 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.60% phase=baseline:local_var_topk jobs=211/214 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.07% phase=baseline:local_var_topk jobs=212/214 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.53% phase=baseline:local_var_topk jobs=213/214 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=baseline:local_var_topk jobs=214/214 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=214/214 failed=0 eta=n/a event=phase_end

[method] cagrad -> baseline_cagrad
[cagrad:coord:train.lr] launch jobs=32 gpus=[0]
[progress] [#####################---]  86.99% phase=- jobs=214/246 failed=0 eta=00:00:00 event=plan_add
